Alabama,U.S. Senator, Tommy,Tuberville,R,TTUBERVILLE
Virginia,U.S. Senator, Tim,Kaine,D,TIMKAINE
Montana,U.S. Senator, Steve,Daines,R,STEVEDAINES
Rhode Island,U.S. Senator, Sheldon,Whitehouse,D,SENWHITEHOUSE
Massachusetts,U.S. Senator, Elizabeth,Warren,D,SENWARREN
Pennsylvania,U.S. Senator, Patrick,Toomey,R,SENTOOMEY
Arkansas,U.S. Senator, Tom,Cotton,R,SENTOMCOTTON
Indiana,U.S. Senator, Todd,Young,R,SENTODDYOUNG
Minnesota,U.S. Senator, Tina,Smith,D,SENTINASMITH
North Carolina,U.S. Senator, Thom,Tillis,R,SENTHOMTILLIS
Texas,U.S. Senator, Ted,Cruz,R,SENTEDCRUZ
Michigan,U.S. Senator, Debbie,Stabenow,D,SENSTABENOW
Ohio,U.S. Senator, Sherrod,Brown,D,SENSHERRODBROWN
Alabama,U.S. Senator, Richard,Shelby,R,SENSHELBY
New York,U.S. Senator, Chuck,Schumer,D,SENSCHUMER
Nebraska,U.S. Senator, Ben,Sasse,R,SENSASSE
Vermont,U.S. Senator, Bernie,Sanders,I,SENSANDERS
Wisconsin,U.S. Senator, Ron,Johnson,R,SENRONJOHNSON
Ohio,U.S. Senator, Rob,Portman,R,SENROBPORTMAN
Utah,U.S. Senator, Mike,Lee,R,SENMIKELEE
Arizona,U.S. Senator, Mark,Kelly,D,SENMARKKELLY
Massachusetts,U.S. Senator, Edward,Markey,D,SENMARKEY
Wyoming,U.S. Senator, Cynthia,Lummis,R,SENLUMMIS
North Dakota,U.S. Senator, Kevin,Cramer,R,SENKEVINCRAMER
Iowa,U.S. Senator,,Joni Ernst,R,SENJONIERNST
South Dakota,U.S. Senator, John,Thune,R,SENJOHNTHUNE
North Dakota,U.S. Senator, John,Hoeven,R,SENJOHNHOEVEN
Wyoming,U.S. Senator, John,Barrasso,R,SENJOHNBARRASSO
Oregon,U.S. Senator, Jeff,Merkley,D,SENJEFFMERKLEY
Nevada,U.S. Senator, Jacky,Rosen,D,SENJACKYROSEN
Rhode Island,U.S. Senator, Jack,Reed,D,SENJACKREED
Mississippi,U.S. Senator, Cindy,Hyde-Smith,R,SENHYDESMITH
New York,U.S. Senator, Kirsten,Gillibrand,D,SENGILLIBRAND
Michigan,U.S. Senator, Gary,Peters,D,SENGARYPETERS
California,U.S. Senator, Dianne,Feinstein,D,SENFEINSTEIN
Illinois,U.S. Senator,Tammy,Duckworth,D,SENDUCKWORTH
Alaska,U.S. Senator, Dan,Sullivan,R,SENDANSULLIVAN
Delaware,U.S. Senator, Chris,Coons,D,SENCOONSOFFICE
West Virginia,U.S. Senator, Shelley,Moore Capito,R,SENCAPITO
Hawaii,U.S. Senator, Brian,Schatz,D,SENBRIANSCHATZ
Pennsylvania,U.S. Senator, Bob Jr.,Casey,D,SENBOBCASEY
Connecticut,U.S. Senator, Richard,Blumenthal,D,SENBLUMENTHAL
Mississippi,U.S. Senator, Roger,Wicker,R,SENATORWICKER
South Carolina,U.S. Senator, Tim,Scott,R,SENATORTIMSCOTT
Montana,U.S. Senator, Jon,Tester,D,SENATORTESTER
Arizona,U.S. Senator, Kyrsten,Sinema,D,SENATORSINEMA
New Hampshire,U.S. Senator, Jeanne,Shaheen,D,SENATORSHAHEEN
South Dakota,U.S. Senator, Mike,Rounds,R,SENATORROUNDS
Utah,U.S. Senator, Mitt,Romney,R,SENATORROMNEY
Idaho,U.S. Senator, Jim,Risch,R,SENATORRISCH
New Jersey,U.S. Senator, Robert,Menendez,D,SENATORMENENDEZ
New Mexico,U.S. Senator, Ben Ray,Luján,D,SENATORLUJAN
Vermont,U.S. Senator, Patrick,Leahy,D,SENATORLEAHY
Oklahoma,U.S. Senator, James,Lankford,R,SENATORLANKFORD
Colorado,U.S. Senator, John,Hickenlooper,D,SENATORHICK
Nebraska,U.S. Senator, Deb,Fischer,R,SENATORFISCHER
Illinois,U.S. Senator, Richard,Durbin,D,SENATORDURBIN
Maine,U.S. Senator, Susan,Collins,R,SENATORCOLLINS
Delaware,U.S. Senator, Tom,Carper,D,SENATORCARPER
Maryland,U.S. Senator, Benjamin,Cardin,D,SENATORCARDIN
Washington,U.S. Senator, Maria,Cantwell,D,SENATORCANTWELL
North Carolina,U.S. Senator, Richard,Burr,R,SENATORBURR
Wisconsin,U.S. Senator, Tammy,Baldwin,D,SENATORBALDWIN
Maine,U.S. Senator,Angus,King,I,SENANGUSKING
West Virginia,U.S. Senator, Joe,Manchin,D,SEN_JOEMANCHIN
Florida,U.S. Senator, Rick,Scott,R,SCOTTFORFLORIDA
Missouri,U.S. Senator, Roy,Blunt,R,ROYBLUNT
Oregon,U.S. Senator, Ron,Wyden,D,RONWYDEN
Kansas,U.S. Senator, Roger,Marshall,R,ROGERMARSHALLMD
Georgia,U.S. Senator, Raphael,Warnock,D,REVERENDWARNOCK
Kentucky,U.S. Senator, Rand,Paul,R,RANDPAUL
Washington,U.S. Senator, Patty,Murray,D,PATTYMURRAY
Georgia,U.S. Senator, Jon,Ossoff,D,OSSOFF
Idaho,U.S. Senator, Mike,Crapo,R,MIKECRAPO
Colorado,U.S. Senator, Michael,Bennet,D,MICHAELBENNET
Kentucky,U.S. Senator, Mitch,McConnell,R,MCCONNELLPRESS
Hawaii,U.S. Senator, Mazie,Hirono,D,MAZIEHIRONO
New Mexico,U.S. Senator, Martin,Heinrich,D,MARTINHEINRICH
Tennessee,U.S. Senator, Marsha,Blackburn,R,MARSHABLACKBURN
Virginia,U.S. Senator, Mark,Warner,D,MARKWARNER
Florida,U.S. Senator, Marco,Rubio,R,MARCORUBIO
New Hampshire,U.S. Senator, Maggie,Hassan,D,MAGGIE_HASSAN
Alaska,U.S. Senator, Lisa,Murkowski,R,LISAMURKOWSKI
South Carolina,U.S. Senator, Lindsey,Graham,R,LINDSEYGRAHAMSC
California,U.S. Senator, Alex,Padilla,D,KAMALAHARRIS
Louisiana,U.S. Senator, John,Kennedy,R,JOHNKENNEDYLA
Texas,U.S. Senator, John,Cornyn,R,JOHNCORNYN
Arkansas,U.S. Senator, John,Boozman,R,JOHNBOOZMAN
Kansas,U.S. Senator, Jerry,Moran,R,JERRYMORAN
Oklahoma,U.S. Senator, Jim,Inhofe,R,INHOFEPRESS
Missouri,U.S. Senator, Josh,Hawley,R,HAWLEYMO
New Jersey,U.S. Senator, Cory,Booker,D,CORYBOOKER
Iowa,U.S. Senator, Chuck,Grassley,R,CHUCKGRASSLEY
Maryland,U.S. Senator, Chris,Van Hollen,D,CHRISVANHOLLEN
Connecticut,U.S. Senator, Chris,Murphy,D,CHRISMURPHYCT
Nevada,U.S. Senator, Catherine,Cortez Mastro,D,CATHERINEFORNV
Indiana,U.S. Senator, Mike,Braun,R,BRAUN4INDIANA
Tennessee,U.S. Senator, Bill,Hagerty,R,BILLHAGERTYTN
Louisiana,U.S. Senator, Bill,Cassidy,R,BILLCASSIDY
Minnesota,U.S. Senator, Amy,Klobuchar,D,AMYKLOBUCHAR